CookerStat, GenerateAssetRegistry=0.022639, Initialize=0.141270, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=150.931824, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=1048841, Duration=6.268740, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__8295B2039BC8BB35126603933A168F0EB0C1EDC6, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=262407, Duration=5.748030, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__98A5A46A65B27FF825AB03E63388B6C0704CA746, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=65799, Duration=5.099032, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__9F7ABAB7FECA6BD8C83DD67A7A3B37158A50E03D, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=16647, Duration=3.865026, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__12C72EDCC38BAC9F9148804F8DA454B945814C29, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=7196, Duration=3.714092, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105222_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=96.041489, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__7740E21437EE5C697EBA2021B13A943B0C436F51, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=1048841, Duration=6.625239, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__95D938E4762BE3F8513401F59B022A892EA44AB2, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=262407, Duration=7.149264, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__8DBD496412C8D0E4CA849531EFB72D638F9CF99B, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=65799, Duration=5.142499, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B022_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=21.540474, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__023EEF70C62A64787AFECA59500473465BBC9006, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=16647, Duration=5.173288, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__668082BB9C10B4ADEF2B11D1ACAE72B0538DB6D4, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=7196, Duration=4.479911, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__FA1EDA667C22C731ACBACBE44BF6690827A6068D, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=262407, Duration=4.747964, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__3BEE65FDB0375A3A9232764D2D60FBADD9FE828B, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=65799, Duration=39.284447, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__4A4E9CC9B1D97372A6122E5708591D8A3D214905, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=16647, Duration=4.602469, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3609_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=24.031729, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__D9C346B728449BEB1F867F22715A22628BD5B319, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=6899, Duration=4.418940, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4D87045FD8AB13D5474956DD4F920CDEAC3B1787, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=262407, Duration=4.917611, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4FBE731F710AFCDF5BC76C7EDD98B59562533EC3, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=65799, Duration=4.771810, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE0D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=21.098848, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__E4EB4C1E678DF88AF5D72D151C15C0B751FA7BCC, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=16647, Duration=4.960176, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__B9B52EC9FA92B137D4C172F27CEA1AFCD4BCC9A1, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=6899, Duration=4.914895, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__7C37B825E2163470F90F151D5971AD12A7A0024D, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=262407, Duration=42.002098, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__25CDB9FEA665E07CAF5666BEC232495EED6B754C, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=65799, Duration=4.448220, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__B662C4A874034C1AB2104627ED175B3CE6DDFC15, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=16647, Duration=4.399620, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D632A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=0.416871, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__2888E9705FCFDD9622245813BB36C7E81A4575E1, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=6899, Duration=4.368227, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D63__EE1D8F8A388DA3F67FBA0A262F841D94EA8FC61E, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=6014, Duration=3.609046, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=64.455696, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=524550, Duration=6.077964, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=131332, Duration=5.860627, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=33028, Duration=5.783651, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=4437, Duration=4.556887, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=8452, Duration=4.481122, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=49.190910, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__AF14AC392BDAA9FEF99ACC6B018B370EB5D808A0, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=524550, Duration=4.920028, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__CFE321F2C65EA324A8CA370DEE33CCA2D0F45F85, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=131332, Duration=4.754607, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__F03B0C4B344783646E4B7E371655050F12E533D9, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=33028, Duration=4.628733, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=13.982188, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__520110756D4B48377EB15ABF88A437DAFD377390, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=8452, Duration=4.697855, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__C9E98CB1E58AEBE6250269C1F5E1D716F5E679B5, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=4437, Duration=4.698161, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__56BDA0D33FAA6962A6144FE9863A64436484EB3E, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=131332, Duration=4.491989, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A63A3D442D47629EFD22330080496F3D83716BF5, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=33028, Duration=4.351020, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__45591E3979833F5D56E3DFA3F516A50E9893C0DE, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=8452, Duration=4.275553, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=9.797491, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A36B09ED78DFC9F45644F8DC73841CF0C0C26467, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=4143, Duration=4.311476, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__6951B7A9AB7B63000D8BF0707EC7B34D3F025290, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=131332, Duration=4.615448, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__EA8A391B90DEB09F9F0E5AE945ED5BB85F077D25, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=33028, Duration=4.558395, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__B64902749CD939B6CE3A05341D9259C69BEB2910, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=8452, Duration=4.615448, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=10.861248, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__CC1F321E1B8EA1C548DFE982CFFC80246588E720, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=4143, Duration=4.418034, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__25A89F6F7040F76E520A07015737C7354DD42918, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=131332, Duration=4.054893, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__235A9305464E2E77E95D819878C1D6B84D58ACD8, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=33028, Duration=4.531231, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__B90E21BA5BEB4807B91A97FFB8EDCBE6B2FD6196, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=8452, Duration=3.952563, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=3.462344, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__44AA62AD99FBEF1BBC79E92D4871B71AABFEF671, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=4143, Duration=3.874380, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9__CC53B0A07525180F4F96C9DEF2E4F09E29601FDE, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=3267, Duration=3.851742, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F937_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=69.489525, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__DBFA32B960C8AC759D95E08F302756FEB2620B8E, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=524552, Duration=6.002501, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__66CC7F42D0F3BC34AFBD91FE7BAA7CC7F24AB2E7, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=131335, Duration=4.396297, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
