CookerStat, GenerateAssetRegistry=0.022639, Initialize=0.141270, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__5FAB8408101F094110311E279097119D67E10334, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=33031, Duration=4.294570, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__F8F4CF0A74BD7C5606C74EA8F0EC4CAC691BF11A, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=8454, Duration=4.217598, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__4688619069A77C9E38C7E628D828A33131BFB0E6, StartTime=2016.06.30-21.24.33, HierarchicalDDC=, DataSize=4474, Duration=4.166279, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C50B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.33, Duration=41.934784, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__FDE160E9BA93EF294ADB9F5AB63ACEC19D852806, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=524552, Duration=4.929990, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__0EA8B89D83E9B9E9BA452FE26EF50A642B0FD2E8, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131335, Duration=4.838221, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__497BBEA58418E2BB76BAE7CABED70AB780FE2852, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33031, Duration=5.112007, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287DEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=15.889037, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__643341734084F6877EE465098C7A1208311ECB56, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8454, Duration=4.497420, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__54E8D4F324EAEE68785D601CCA2B6BFA23DAC3ED, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4474, Duration=5.595591, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__320A73CFAF82B63899C3EC61DF067BCEC8A28AB5, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131335, Duration=4.295781, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__AA10D5C85B73F70BF5879A23F40F193825BF82AA, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33031, Duration=4.161753, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__180FD65D4DF65C884D2D27F211D129BE6858B1C4, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8454, Duration=4.151792, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271717_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=12.354855, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__BE4B0B341613ADBADDCE1BE6BB3A1BE693176C00, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4178, Duration=4.443087, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__3D39D97D7C9F317DAAC17AC5FA4968381488FD86, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131335, Duration=5.255695, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__F1699B078595686B6B31E8DE2E30C12B00CABE08, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33031, Duration=5.145818, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__AD34313FFD43A888753AFAD25B727CE775F97FA8, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8454, Duration=5.662303, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCFBF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=13.959847, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__49AFE852A3781C4FDB12AB18DAFA436BD06D2FC3, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4178, Duration=4.076026, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__706593310DC51F7A816C0F78E911AD8D53E4C6B6, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131335, Duration=3.838461, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__CCAC4A09F74D98DC92951DFBE3A6855C6EAA7B5C, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33031, Duration=3.847215, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__28701DE7C0F79857C55BA1263446AD99239CD45B, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8454, Duration=3.837254, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0EE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=1.603182, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCF__25B4EE0FDBD67FD2D86FBA1B872AB46B879C3C9E, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4178, Duration=3.402572, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0__4089859D5CB729953A3B8A0580218E390EDF7C45, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=1910, Duration=3.273983, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=15.876662, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__BBE6450F05F711CCECC41FB01670BB8850C34A47, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=524547, Duration=4.502553, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__9E1667C2EA3CCE0000BE4761716AAE370788CF5D, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131330, Duration=4.305135, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__7FD969D38AAC7A24CB4E88558C68FC73B9ECA0CF, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33026, Duration=4.613638, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=15.962087, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__DB95BCFB5CDF8E3FC5AED0C9412FCE63348791FE, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8449, Duration=4.305743, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_0__09C82E893305A8FDF9CD4DE08FDEFD5A594CF9FF, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4410, Duration=4.113454, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__3C7761495D7E68E3B0DE8D67A0EC19FA117F7786, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=524547, Duration=4.362490, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__7379CDC876B6F5151EC477D0C03229CC7C12E45B, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131330, Duration=4.411694, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__043583562ACE0DBAF09B92EDCC35CC9E100B9FAC, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33026, Duration=4.221220, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=4.173227, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__A2100EE959868AC5268CEBD1BA0FDC4B4F48F9E0, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8449, Duration=4.037991, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__DBA0E3EC824F01E36BD362E3E9D9AE71C72C2499, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4410, Duration=4.056405, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__CC035280AFAA72C56A7C51F6755D3542777FE3F6, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131330, Duration=3.814917, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=3.596973, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__99D2737CF5920C3894A2689601C9DCBAF71E3C1C, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33026, Duration=4.313890, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__603B2C904FC2452D901C5FA8908325669187F1C2, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8449, Duration=4.191637, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_0__D5567F0B08369D683F87A90FAC858FFB4BE6C24B, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4119, Duration=4.262574, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=4.199486, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__16D2416FDF2B265E08FD4257B223ED31BEFDDA3A, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131330, Duration=3.539920, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__BA7B52CD69D5B51F7F154D3801814AD030ABF6A9, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33026, Duration=3.482264, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__6A5A260679981F4BFEACAB18EA13181139BC4491, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8449, Duration=3.728885, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=0.227604, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__1B7FC6E30C80AAD75877CA24654DE8F52359C1AC, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131330, Duration=2.890315, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_0__A450FA5F3DCDC72C86A7AF71130FEE2D49FAB8EA, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4119, Duration=3.427930, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__9BC81476E0848686B4E8BB282C90C046DFF60563, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33026, Duration=3.252249, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__28452A3E7EBA0F049412149FDDD422E8E5FDD180, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8449, Duration=3.293298, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_0__4380831E1E3608C0631C132C2B5D3BF7AC5473C0, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4119, Duration=4.096251, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_0__B2FBD5B908F2428B63A3C1453EBCD6294266D3B5, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=3250, Duration=2.974838, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=21.703176, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___22817D37760A7F9C8F40F845F65CB9EC772EBB0F, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=262403, Duration=18.949602, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___4F34334FA6A9D9F791DB345AD97BBCBD69A1192B, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=65795, Duration=10.553952, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___F709916AAEE2E75162D4B5C090FCD68C14DACFED, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=16643, Duration=30.687454, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C968_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=109.252426, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___16038ABA287E49944BE289986A4BB06926AA464A, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=6882, Duration=5.605854, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
