CookerStat, GenerateAssetRegistry=0.022639, Initialize=0.141270, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__F79118E6F30CD645ED13CCACDE18506EDDF2AAA7, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131335, Duration=4.859656, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__D9BCE034B54501B31E1268E47E4A9A15D33D5424, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33031, Duration=58.836563, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__8D74DBB4A0FC52B1E60DDF306B3B6D5AD8928B38, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8455, Duration=5.522236, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__1048758D1A9E930E3BE15FAD74367A7AD7306A1B, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4155, Duration=3.121845, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=19.260216, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___E4261310C6827BE0699E0E38E182C3B841FFD2EB, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=262403, Duration=4.683368, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___8840DF5883E6EC5500D3350FB12B05898FBAE0C5, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=65795, Duration=4.522476, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___656A5593B9A79465290398ABD19F32BF841D32E1, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=16643, Duration=3.915131, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___CF70F1551B9B3BAA91EF94E1C1B6B6F013D72556, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=6882, Duration=4.038289, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877CF9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=90.097549, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__F9C48EB226BBE8678412D2FA9F8F6414C0AF8240, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131335, Duration=5.411152, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__1EDF00FCB9562E717B43F900063C2EC891004D4F, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33031, Duration=5.116839, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__280A88EACD9BCBBE505626E96B2A7B43B3526266, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8455, Duration=5.125895, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__3C5BFA81A17D8CFE09D86A05346BFF1F1568772B, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4155, Duration=3.102522, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=17.423697, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___443B7C5B121406914003AD4942611D4E7AB0E6B6, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=262403, Duration=31.845692, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___B9B78E453C5A2D47BC10970C4EE4FB7BA7A1EFE0, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=65795, Duration=4.523684, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___EF451734771F1E7FD2C45DBFD0445135812CF3B5, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=16643, Duration=4.606392, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___DF2A58CA17E68A9DB2FAE8BE60FCFA7DA2120DF0, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=6882, Duration=3.547467, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=76.084877, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=524553, Duration=5.165137, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=131335, Duration=4.822828, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=33031, Duration=5.174797, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=8455, Duration=4.708420, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.06.30-21.24.34, HierarchicalDDC=, DataSize=4452, Duration=4.407167, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.34, Duration=337.470825, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=4194565, Duration=16.297153, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=1048837, Duration=7.596024, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=262403, Duration=7.193644, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=65795, Duration=7.841434, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=16643, Duration=7.764459, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.35, Duration=36.154755, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=7468, Duration=6.798808, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=262407, Duration=4.225746, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=65799, Duration=3.962524, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=16647, Duration=4.110739, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.06.30-21.24.35, HierarchicalDDC=, DataSize=6899, Duration=3.583085, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.46, Duration=1.405161, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.06.30-21.24.46, HierarchicalDDC=, DataSize=16696, Duration=9.210069, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.46, Duration=0.426527, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.06.30-21.24.46, HierarchicalDDC=, DataSize=6712, Duration=8.193403, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.46, Duration=0.951767, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.06.30-21.24.46, HierarchicalDDC=, DataSize=16696, Duration=169.249039, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.46, Duration=0.655644, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.06.30-21.24.46, HierarchicalDDC=, DataSize=6712, Duration=8.520924, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.46, Duration=0.442527, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.06.30-21.24.46, HierarchicalDDC=, DataSize=6712, Duration=7.221412, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.46, Duration=0.450980, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.06.30-21.24.46, HierarchicalDDC=, DataSize=6712, Duration=7.624999, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.47, Duration=0.404794, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.06.30-21.24.47, HierarchicalDDC=, DataSize=6712, Duration=10.039583, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId6EBB399444AD566E8B8ED99F642C1F02_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.30-21.24.47, Duration=1.549754, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.06.30-21.24.47, HierarchicalDDC=, DataSize=16644, Duration=8.507338, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.06.30-21.24.47, HierarchicalDDC=, DataSize=8452, Duration=8.557446, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.06.30-21.24.47, HierarchicalDDC=, DataSize=4356, Duration=10.390948, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.06.30-21.24.47, HierarchicalDDC=, DataSize=2307, Duration=6.832015, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId354A50F644C5C684F666B89CA9553BF3_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.06.30-21.24.47, HierarchicalDDC=, DataSize=1283, Duration=7.142022, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId92344D0746D51581E18F04B0B1B0CD5E_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.06.30-21.24.47, HierarchicalDDC=, DataSize=771, Duration=6.049890, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
DDCTransactionId69D5F8C64B6EF72014C7D69076A5DB97_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.06.30-21.24.47, HierarchicalDDC=, DataSize=2785, Duration=6.583281, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
SavePackageTransactionIdB098F9B240B2697F02D75386B38D26C1_0, Filename=../../../../../../../UDK_projets/projetPlatformer/projetJeuPlatformer/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=33.093281, FlushAsyncLoading=0.019319, FlushStreamingFunc=0.125878, BlockTillAllRequestsFinished=0.011470, ResetLoadersForSaveUnMarkAllObjects=434.331573, TagPackageExports=1.202006, BeginCacheForCookedPlatformData=0.002719, SerializeImports=2.918389, GatherLocalizableTextData=11.322189, MarkNames=0.084218, SerializeSummary=1.718491, SerializeNames=0.551801, SerializeGatherableTextData=0.034414, BuildExportMap=1.072813, SortExportsNonSeekfree=0.997044, SortExportsSeekfreeConstructor=15.584461, SortExportsSeekfreeInner=24.815660, SortExportsSeekfree=0.008453, BuildDependencyMap=0.109576, SerializeImportMap=0.053428, SerializeExportMap=0.038337, SerializeDependencyMap=0.014491, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.223140, SerializeExports=4.725326, SerializeBulkData=189.981735, MoveFile=4.461802, UnaccountedTime=13.054870, RunGuid=RunID82CC04314EB2FF761257D3987AACFEE4
